id,followers_count,friends_count,location,name,verified
0,4284242,477,india,CNNnews18,True
1,395,0,india,indianlivefeed,False
2,9115399,391,india,TimesNow,True
3,5274393,231,india,IndiaToday,True
4,728840,3,india,republic,True
5,12180295,538,new delhi,timesofindia,True
6,285,88,,TimesofNewsHUB,False
7,6976360,130,india,htTweets,True
8,1365,765,"saket, new delhi",mytentaran,False
9,65,0,new delhi,ranjitrana4u,False
10,460,2361,,18AKGOYAL,False
11,11838662,14,india,ndtv,True
12,122703,165,india,news18dotcom,True
13,16074,5427,worldwide,Hindutva__watch,False
14,1351,5002,usa ,KSMANN,False
15,5585,4590,new delhi,tarunkumar006,False
16,58977,702,india,Oneindia,True
17,26637,44,new delhi,ians_india,True
18,713443,264,mumbai,moneycontrolcom,True
19,340582,312,,TheQuint,True
20,405227,266,india,tv9gujarati,True
21,43,28,india,indiaclickings,False
22,47141,326,india,latestly,True
23,2033320,998,india,firstpost,True
24,818736,34,india,indiatvnews,True
25,198138,128,new delhi,OpIndia_com,True
26,153521,418,india,NewsNationTV,True
27,4580,62,india,WeForNews,False
28,60967,615,national capital region,dev_discourse,False
29,4971,2463,🇪🇺🇩🇪🇫🇷🚩,LegalKant,False
30,3223781,0,india,ANI,True
31,0,0,,nirvachan_guru,False
32,12967,6,bengaluru,NEWS9TWEETS,True
33,6341,65,india,HindustanTimes,True
34,378935,539,chennai,NewIndianXpress,True
35,38762,677,india,DeccanHerald,True
36,1823693,383,india,bsindia,True
37,208139,52,india,Outlookindia,True
38,1105513,22,india,TOIIndiaNews,True
39,3240376,386,india,IndianExpress,True
40,3360379,43,,EconomicTimes,True
41,2429,296,india,thenglishpost,False
42,574208,44,india,FinancialXpress,True
43,193889,171,noida,news24tvchannel,False
44,2071301,369,india,dna,True
45,5597158,200,india,the_hindu,True
46,2451,279,,pennewstweet,False
47,399,110,online,TPE_connect,False
48,67119,39,india,DailyO_,True
49,17194,6136,indraprastha ,sri9011,False
50,51,66,,VRangade,False
51,49,59,,vishal185526203,False
52,131442,86,india,ThePrintIndia,True
53,64,31,india,vishal210487,False
54,201274,1274,"vancouver, british columbia",threadreaderapp,False
55,2496,435,india,Puneetvizh,False
56,548,415,chandigarh,DailyWorldChd,False
57,70190,182,india,DeccanChronicle,True
58,888,70,online,PigeonExpress_,False
59,13064,94,india,NewsMobileIndia,False
60,1839472,280,india,livemint,True
61,2199648,36,pakistan,ARYNEWSOFFICIAL,True
62,0,0,,JagranPost,False
63,85527,93,india,WIONews,True
64,25,111,,BalGovindPasi2,False
65,826,1698,india,somsirsa,False
66,541776,117,islamabad,RadioPakistan,True
67,17723,19,"jammu, jammu and kashmir",JAMMULINKS,False
68,78258,315,india,NH_India,True
69,540,457,new delhi,umakantsingh_IN,False
70,2601,122,india,IndiaAheadNews,False
71,1359,1391,india,aftabistan,False
72,2836,441,,Dharma2X,False
73,58764,257,chandigarh,thetribunechd,True
74,488,519,india,GabbarSinggg,False
75,174,416,india,RAJULYADAV8,False
76,237474,52,india,TV9Telugu,True
77,290,19,"new york, usa",southasiansnews,False
78,2112,110,india,tamilnaadulive,False
79,267874,89,,scroll_in,True
80,440,560,,aginner_,False
81,102860,248,india,BloombergQuint,True
82,8328,287,india,Satyanewshi,False
83,0,0,,mrdevarshijoshi,False
84,2068,0,india,madhusudan41,False
85,7335,3759,जै हिंद की सेना🇮🇳वंदे मातरम्,ssharma68,False
86,2247,407,india,OmmcomNews,False
87,244,0,everywhere,OnlineArticles_,False
88,1322,722,worldwide,prathod2008,False
89,972425,362,india,BT_India,True
90,2476,1788,"toronto, canada",hitech_guru,False
91,37745,276,india,ThinkersPad,False
92,19221,110,,TheDailyPioneer,True
93,538761,136,,thewire_in,True
94,68767,30,india,MirrorNow,True
95,498,123,india,DisDatNothin,False
96,8415,1005,,nc24x7,False
97,561681,187,india,NewsX,True
98,0,0,,LightDemUp,False
99,149150,670,india,SwarajyaMag,True
100,42645,46004,kanyakumari tamilnadu,56perumal,False
101,2203,46,new delhi,epatrakaar,False
102,8993,496,houston / sugarland,ask0704,False
103,1161,343,kalyanipuri,Suchindranath,False
104,406,237,pakistan,SherySyed2,False
105,6757,2448,india,indiablooms,False
106,218,547,,p_jaikumar,False
107,52,40,,CHELLAPPANARAYA,False
108,2030,4987,paris old eu,ormiga,False
109,232251,9390,india,AdityaRajKaul,True
110,142,66,,PawsnSingh,False
111,3415,1663,asia,watsupasia,False
112,0,0,,BreakingNewsTo7,False
113,134287,24,,HuffPostIndia,True
114,158857,24,,ndtvfeed,True
115,103,143,india,LaxmanShriram78,False
116,366227,564,india,BTVI,True
117,4631652,47,india,ZeeNews,True
118,14498,81,india,RavinarIN,False
119,2028,2955,,ramesh94_bithar,False
120,28,630,down under,SamWise4Peace,False
121,2,39,,article370gone,False
122,7512,1572,india,24x7Politics,False
123,194,656,united states,nakshatra1812,False
124,2194,2874,india,thefirstindia,False
125,14612,11678,jaipur,kktotlani,False
126,2359,283,india,ThePulseIndia,False
127,314,56,india,doctr_pro,False
128,8606,473,india,fpjindia,True
129,59,5,coventry,WebduniaCheck,False
130,1505,0,jammu | kashmir | delhi,State_Times,False
131,1151,1556,united kingdom,FansnStars,False
132,390,590,india,Xenohadi,False
133,1556,4999,,Dmkt1,False
134,277,124,,indiaonthe_move,False
135,0,0,,GoNews24x7,False
136,475,84,india,757LiveIN,False
137,2178529,13,india,airnewsalerts,True
138,104,589,new delhi,omsaraf,False
139,1425,1853,new delhi,all_things_modi,False
140,595,0,jammu and kashmir,takeonedigital,False
141,484822,118,india,ETNOWlive,True
142,10,11,"warangal-hamamkonda, hyderabad",vilambii,False
143,5051,5345,"üt: 22.517302,88.351654",DEBKANCHAN,False
144,380367,241,india,otvnews,True
145,8690594,231,india,ABPNews,True
146,4558,4434,india,LDAgarwal1,False
147,0,0,,sapsingekars,False
148,488,2318,india,ramankk92,False
149,1067,350,hindustan,Remesh_Hind,False
150,29427,46,india,msnindia,True
151,702,12,,vijay_agneepath,False
152,92388,15,tv | web,rajyasabhatv,True
153,37046,474,india,abdullah_0mar,False
154,142,70,,ettirankandath,False
155,3378,4401,india,vajapeyam,False
156,84,258,"melbourne, victoria",ProfSKGtAi,False
157,45932,228,india,BiIndia,True
158,0,0,,Akki798973,False
159,1084,2318,india,ApnaTimeAaega,False
160,29,5,,theupdaterpost,False
161,88,129,,IndiaLeaksCom,False
162,8303,43,usa,myindmakers,False
163,9504,345,india,indiacom,True
164,4443,0,india,Indsamachar,False
165,896,1878,,dhertiv,False
166,17,273,india,MediaScourge,False
167,0,0,,AjithKu22162416,False
168,364,1948,new delhi,AroraGirish,False
169,554,20,earth,ishaanmeet,False
170,50866,151,india,orfonline,True
171,30991,4846,"कोलकाता, भारत",VinayDokania,False
172,446,1861,india,psonu77,False
173,21013,91,"sultanpur, new delhi",editorji,True
174,2847,32,india,HWNewsEnglish,False
175,65981,1024,india,surnell,False
176,82,238,,appaism,False
177,46390,3045,india,Sootradhar,True
178,564,12,new delhi,SKonPolitics,False
179,2482,5002,india,saadhyudu2011,False
180,106385,979,,amritabhinder,True
181,192,8,"jammu tawi, jammu and kashmir",NorthlinesJK,False
182,1155,433,,DriverRamudu,False
183,766,2131,"las vegas, nv",CrweWorld,False
184,153785,268,,JantaKaReporter,True
185,47,69,india,kachchonayi,False
186,12627,832,india,sidhant,False
187,28,0,,sameer76510496,False
188,317,190,india,pujaraamit,False
189,168,1,,RanjitSMand,False
190,7413,5,,knowthenation,False
191,256,1425,"jammu, jammu and kashmir",Jehlamtimes,False
192,670742,200,,CNBCTV18News,True
193,2556,2373,india,RD_BANA,False
194,13571,3839,☁ in tweets,SALSIKandar,False
195,1454,35,chennai,VE23VJAY,False
196,18067,859,mostly on the road,SandipGhose,True
197,20007,184,india,MyNation,True
198,5020,407,india,dt_next,True
199,2157732,1095, [email],ShekharGupta,True
200,12320,65,,JioNews,True
201,3379,4942,san jose,naashonomics,False
202,13243,167,,mail_today,False
203,8286,183,india,ketan72,False
204,1069,114,india,keshaboinasri,False
205,143148,118,,newslaundry,True
206,20880,248,india,TheWeekLive,False
207,249,50,,LALITSHARMAHP,False
208,9,8,you can find me in da club,VanillaSeikh,False
209,518,1021,india,Subash2Dr,False
210,2331,1836,india,ConnectGujarat,False
211,19,273,,RahulGovt,False
212,34804,2888,india,Geeta_Mohan,True
213,8808,2085,,AayuJourno,False
214,1464,603,"vadodara,sanskari nagri",urstrulyjatin,False
215,670,150,akhand bharat,Red__Wine1,False
216,423,404,india,greenfpoa,False
217,146,754,karnataka,tusharnatrajan,False
218,16512,62,india,DynamiteNews_,False
219,320,171,bangalore,Vishwaamitra,False
220,2119,1222,bangalore,mrsubramani,False
221,3,0,,arjun77384725,False
222,9,0,,rahul54208593,False
223,140,1,,r__worldnews,False
224,79,146,jnu chatrawas,the_known_worm,False
225,5,0,,rohan71912451,False
226,36,704,india,kumar56p,False
227,81513,29971,"189, cooperative colony,bokaro",samarjeet_n,False
228,8914,776,india,AshBiswal,False
229,21431,355,india,News18Politics,True
230,50208,191,india,NewsroomPostCom,True
231,134,40,chennai,Ven070670,False
232,341,627,india,TapashishC,False
233,16216,919,jamnagar gujarat,bk_chudasama,False
234,129,727,india,sreeprayag,False
235,10649,530,india,DDIndiaLive,True
236,569,4805,india,aadibdl,False
237,413,232,kolhapur,ddpthorat,False
238,5,25,united states,LalitSh63698102,False
239,106,230,naikin sidhi m p,arvindkumar489,False
240,359,873,,vinmaxinfotech,False
241,36681,530,republic of bharat,ArnabGoswamiRtv,False
242,3003,4835,bangalore,Udeerna1,False
243,76,220,,ashokachkan,False
244,96,36,bharat,PROFCHAUDHARY,False
245,429,4998,"hamiltonganj,westbengal,duars",guddu_kujur,False
246,2,51,,MilanMa30444892,False
247,285136,288,,SputnikInt,True
248,171,621,"new ashok nagar, new delhi",somitsrivastav,False
249,595,1181,india,_McSher,False
250,1480,352,india,vivivivi1307,False
251,2987,129,india,sahilkhurana09,False
252,1055,1807,,SZeeshanRafique,False
253,2202,71,,AbhayRishi28,False
254,5834,5710,india,ramana1729,False
255,5894,1554,"jammu, jammu and kashmir",ramindersays,False
256,2593,2456,india,TheSumanG,False
257,164,262,manhattan ny | kashmir,CulleEdwrd,False
258,0,0,,rushanksoni19,False
259,69062,131,world wide web,YahooIndia,True
260,235,220,vadodara,Dushyant_Jadav,False
261,5770,967,bangalore,ReallyGupta,False
262,8172,949,bombay,jkd18,True
263,14,96,,bhabshan,False
264,1918,117,india,AsiavilleNews,True
265,2668,4992,veraval gir somnath ,nareshkumbhani,False
266,1,16,,SUMANTA57746353,False
267,107,102,,SarcasticNFunny,False
268,282,118,mumbai maharashtra,PalveShashikant,False
269,3356,327,hyderabad,Eenadu_English,False
270,3377,819,india,PratibaRaman,False
271,503173,188,,BJPLive,True
272,3038,36,india,QuintFactCheck,True
273,3028,198,,wdamidoinhere,False
274,8667,2755,india,DILIPLOHIA,False
275,29,28,,JChandrana,False
276,14870,261,"saket, new delhi",newsclickin,False
277,35,4,india,ViharWikipedia,False
278,1545,2471,,shubham_jain999,False
279,204,2276,india,JyotirmayeJena,False
280,12965,154,india,goyalsanjeev,False
281,211,333,india,ActiWitty,False
282,32,225,india,Akshmalaji,False
283,55,174,india,Rnaik95,False
284,1641002,250,new delhi,PIB_India,True
285,123,187,india,Sickular_Hater,False
286,42216,32,,SouleFacts,False
287,0,0,,Sarkar15Aninda,False
288,205,18,india,NikhilP72108560,False
289,380,587,chennai,iCRAditya,False
290,0,0,,TKrishna_Mishra,False
291,4469,270,india,ChhabraGeeta,False
292,89,122,india,Sandeep71121431,False
293,0,0,,KPadmaRani_1,False
294,362,212,india,MumbaiPressNews,False
295,466,88,india,theindianwire,False
296,3586,834,"dil in delhi, dard in chennai",being_delhite,False
297,93827,1177,india,LiveLawIndia,False
298,8,37,jagalur,raghukanakuppe,False
299,447,36,india,camohanbn,False
300,2352,358,india,yuvaswapan,False
301,17889,382,"da nang, vietnam",IndoPac_Info,False
302,123,75,,drsubhashkapila,False
303,1417967,1192,bharat ,gauravcsawant,True
304,78,30,india,Arvind_82,False
305,2314,1184,india,agarwalrishabh,False
306,6987106,2266,india,BDUTT,True
307,56627,33,"908, 9th floor, tower a1, ansal corporate park, sector 142, noida",CatchNews,True
308,26556,14889,hyderabad,sreeniv51294598,False
309,5861,234,india,roopnayandarak,False
310,0,0,,PrasanthSivan10,False
311,11030,23,india,TheSiasatDaily,False
312,3,75,"dubai, united arab emirates",TheIndiaNext1,False
313,348,24,,Athmaraman2,False
314,177,3,india,newstimebarak,False
315,815,1023,sweet home,cbinewton,False
316,180,672,"new york, usa",IAmATennisDad,False
317,26199,546,india,SBJadejaBJP,False
318,66,46,,ste_alth,False
319,238149,46,mumbai,MinhazMerchant,True
320,0,71,,NinamaRitaben,False
321,231,287,india,vikshi1311,False
322,16,2,,Bright9_News,False
323,6129,3756,amersham london,DelhiMuse,False
324,186,30,,DKimiyager,False
325,9,106,"budapest, hungary",ZukorMichael,False
326,3172,894,india,drsbmantribjp,False
327,45,275,,Raamruturaj,False
328,205,1451,india,punjabtribune,False
329,0,0,,jiks,False
330,16624,30,india,TheLeaflet_in,False
331,196,1689,new delhi,alister1967,False
332,43731,45,"kl, malaysia",SwamiGeetika,False
333,1328,2142,,anti_corrupt_01,False
334,11582,457,"leicester, england",ImtiazMadmood,False
335,13506,551,pakistan,nayadaurpk,False
336,104,35,india,singh_meelu,False
337,1109,198,india,mantavyanews,False
338,30,33,india,cheez_m,False
339,5454,1133,கொங்குநாடு / kongu nadu,_Kongu_,False
340,1517,4366,india,ShamsherSChauhn,False
341,10054,5839,india,FaraaahKhan,False
342,702,2754,india,hi_pathfinders,False
343,1018,1377,india,drpsvvardhan,False
344,1314,560, in ur minds,DaharwalK,False
345,0,0,,nirmohi_,False
346,0,0,,jkjadoon,False
347,5657,77,pakistan,PakistanTV_TV,False
348,37,59,everywhere,MysteryBlitz,False
349,39,42,,MarwahaAtul,False
350,192,1678,india,pkm1999,False
351,395,892,india,Chandankrishn13,False
352,277,155,india,Amit_knc,False
353,50237,30807,,gSrikarNews,False
354,1932,348,everywhere!,UniversePragati,False
355,452,1359,india,RAGCGHS,False
356,4341,2901,delhi,SinghPramod2784,False
357,118,134,india,88umashankar,False
358,34,82,india,NPM_Magazine,False
359,606,186,india,harsubhmy,False
360,15309,5729,india,CongressDahan,False
361,363,579,"भुवनेश्वर, भारत",ajay_nandy,False
362,0,0,,PrinceKhyber2,False
363,0,0,,analyst15466,False
364,677,1440,chicago,hardiksp28,False
365,518,85,,NishantKawadia,False
366,498,637,india,Bokaro_boy,False
367,35,1,pakistan,123Pakistan_com,False
368,47,130,,RAJARJPS,False
369,16579,127,india,ibtimes_india,True
370,213433,306,new delhi,thecaravanindia,True
371,18,5,,Pooja29904393,False
372,16927,190,india,GetNewsd,True
373,0,0,,EvilYindoo,False
374,7377,1060,india,MaheshJoshi_MJ,False
375,139,396,"barcelona, spain",WishMaster2019,False
376,1,0,,AMadumoole,False
377,154,32,india,Laughalogist,False
378,66,0,,24x7Breaking,False
379,954,140,"कोलकाता, भारत",SushilSancheti9,False
380,9,76,,udayanaryana,False
381,0,0,,RJSadia_Sattar,False
382,24,304,india,RaguramS4,False
383,55350,9120,citizen of the world ,gops33,False
384,233,30,india,s_anoopkumar,False
385,44,0,,fedium_news,False
386,16,2,,mohit_R_rakshit,False
387,657639,126,india,mid_day,True
388,523,613,india,CaptAKJ,False
389,592,79,bharat,masterstuff2,False
390,10333,256,india,TheStatesmanLtd,True
391,1390,389,,bhasaby,False
392,0,0,,Mango_News,False
393,857,1,lakhimpur kheri,tagtodayO,False
394,74,132,,RockzNaren,False
395,126,22,next to you ,dpshaju,False
396,77,279,,Intolrentndian,False
397,87,82,india,murti_shashank,False
398,0,169,"ukhrul -795142, manipur.",RathingKhaiyar,False
399,0,0,,Aswattaman,False
400,1591,408,"bengaluru, jambu dweepa",HariHaraBhakta,False
401,0,0,,kumarakash1110,False
402,8,37,,pkavasthi,False
403,702,679,pakistan,AonSayyed,False
404,3,70,uk,rajivagovil,False
405,847,1086,katigorah assam ,DilipDa60259821,False
406,7513,413,"surat, gujarat",purneshmodi,False
407,0,0,,mangusinghBjp4,False
408,52568,2074,वॉर्डन रोड mumbai / dubai ,RiaRevealed,True
409,4408,1635,hyderabad,thehansindiaweb,False
410,1135,872,bangalore,mmurthy4,False
411,1732,253,,yaps9,False
412,44,79,india,BarkhaS49008990,False
413,1916385,48,pakistan,DunyaNews,True
414,0,0,,1amabhinav,False
415,924,353,cyberworld,SuperGops,False
416,2651,467,india,MLMANDOWARA,False
417,269,419,india,gauaggbjp,False
418,196,743,gurgaon,nickelllll,False
419,121,97,pulwama - mumbai,370Article,False
420,18,9,india,NewstoLive1,False
421,323,269,india,Tweets_CS,False
422,7,6,,Indian60024161,False
423,130,115,india,_Indiaupdates,False
424,59,35,india,AmolDw1,False
425,23025,25,kozhikode,madhyamam,False
426,10,13,"rs puram, coimbatore",Mahesh2874,False
427,20829,598,hindustan,vickynanjappa,True
428,8514,1427,"lucknow ,gurgaon",Bharat_Putra,False
429,1717,2313,washington dc 🇺🇸via 🇸🇬🇮🇳,Akshobh,False
430,1933,1918,"england, united kingdom",Abdul248Abdul,False
431,35769,99,india,the_truepicture,False
432,2617046,29,india,DDNewsLive,True
433,56,470,india,KorpolePKumar,False
434,183,176,country without a post office,QaziSami,False
435,65,62,,IndiaNewsStream,False
436,999,1228,"bengaluru,bharat ",prabhatkumar76,False
437,17,164,,PublishThe,False
438,935,2056,,VijayNakhasi,False
439,7,15,india,ManoharlalMv,False
440,1390,963,,GarvHinduAR,False
441,25769,1531,,mughalbha,False
442,1307,1127,kasheer,NeonKashmir,False
443,0,0,,Utkarsh36752309,False
444,0,0,,97Wizra,False
445,14465,6661,,elkay14,False
446,1834,153,india,onlyursmusa,False
447,0,0,,nandini_idnani,False
448,1607,329,,CaravanDaily,False
449,55663,7,hyderabad,NtvteluguHD,False
450,661,736,"ut of jammu, delhi",ChowdhariAnsh,False
451,13558,67,new delhi,JammuKashmirNow,False
452,532973,694,mumbai,Spotboye,True
453,48,39,india,ajaijayant,False
454,7,11,india,HingoraDr,False
455,78,5,india,Sunpreity,False
456,2,9,india,PKANNAN40000840,False
457,47,8,,sheenirmalkumar,False
458,113,535,"new jersey, usa",KISHORMODI01,False
459,1688,180,jammu and kashmir,jkupdate,False
460,4742,96,india,vikingthakkar,False
461,43660,328,,sarkar_swati,False
462,3,13,india,vig_anil,False
463,1529,330,india,Prakash4BJP,False
464,215,312,new delhi,KamalGhildiyal,False
465,148,33,,NewspointjK,False
466,0,0,,shubhampatelone,False
467,40,0,india,nam_indocen,False
468,10548,5969,ludhiana,vastalitech,False
469,0,0,,kakati_priyank,False
470,1038,547,chennai,tisaiyan,False
471,16,371,india,nikhil23091999,False
472,601,1976,www.guruvayur4u.com,eastro,False
473,0,0,,PrevalentIndia,False
474,8920,3642,,LiberalMantri,False
475,567,165,india,MaaKePakode,False
476,15353,398,india,TheYadavPrince,False
477,0,0,,Yasinrehman,False
